pow小说网站由小说爬虫, 小说web服务, 小说更新服务等三个主要模块构成. 通过nginx+uwsgi部署在liunx服务器上, 访问地址为: http://ljwancaiji.com/

小说爬虫模块:
	该模块主要负责从小说网站上爬取小说信息. 
	1.该模块使用scrapy框架实现了全网爬取, 然后通过peewee框架把数据存储到mysql中.
	2.由于需要从多个网站上爬取数据(数据量巨大)且需要控住并发和爬取速度, 所以小说爬虫模块只负责第一次爬取, 后续小说更新的爬取工作由小说更新服务完成.
	3.模块内部使用fake_useragent伪造User-Agent和使用IPProxy应用提供的ip作为代理访问.
	
小说web服务:
	该模块主要负责处理浏览器的请求, 将数据返回给浏览器进行呈现. 
	1.模块内部使用django框架实现, 支持邮箱登录, 手机登录, 第三方登录(测试环境), 收藏, 更新通知, 下载txt等功能.
	2.为了避免由于爬虫爬取速度过快而导致网站奔溃, 内部做了User-Agnet和ip访问频率等限制. 
	3.模块内部使用django-rest-framework框架实现了一系列的webAPI, 以支持移动端的实现. 访问地址: http://ljwancaiji.com/docs/
	
	
小说更新服务:
	该模块主要负责爬取小说的更新信息以及推送更新通知给订阅小说的用户. 
	1.模块内部主要使用asyncio+协程的方式实现. 
	2.使用tornado中的CurlAsyncHTTPClient实现异步爬取网站数据和发送通知消息.
	3.使用peewee_async实现异步的数据库存取. 
	4.使用aioredis+pickle实现分布式部署的解决方案.
	

	
	
